,id,name,timestamp_unix,timestamp_obj,calorie
383,838,Apfelkuchen_Hälfte,1590569563.0,2020-05-27 08:52:43,50
384,840,Hafer_50_g,1590569563.0,2020-05-27 08:52:43,180
385,842,Wassereis,1590569577.0,2020-05-27 08:52:57,20
386,844,Banane,1590569638.0,2020-05-27 08:53:58,100
387,845,Hinterschinken_100_g,1590594131.0,2020-05-27 15:42:11,122
388,846,Müsli_20g,1590602654.0,2020-05-27 18:04:14,180
389,847,Weltmeister_30_g,1590602673.0,2020-05-27 18:04:33,66
390,849,Leinsamen_20g,1590682342.0,2020-05-28 16:12:22,106
391,851,Apfelkuchen_Hälfte,1590682342.0,2020-05-28 16:12:22,50
392,856,Weltmeister_30_g,1590682392.0,2020-05-28 16:13:12,66
393,861,Proteinpulver_25_g,1590741509.0,2020-05-29 08:38:29,90
394,863,Apfelkuchen_Hälfte,1590741509.0,2020-05-29 08:38:29,50
395,867,Milka_Yoghurt_Strawberry_Stieleis__drittel,1590759429.0,2020-05-29 13:37:09,73
396,868,Backfisch,1590759440.0,2020-05-29 13:37:20,234
397,869,Leinsamen_20g,1590829589.0,2020-05-30 09:06:29,106
398,871,Hafer_50_g,1590829589.0,2020-05-30 09:06:29,180
399,873,Maultasche,1590829644.0,2020-05-30 09:07:24,103
400,874,Ei,1590829905.0,2020-05-30 09:11:45,90
401,875,Apfelchips_30_g,1590844100.0,2020-05-30 13:08:20,150
402,877,Hähnchenfleisch_100_g,1590851463.0,2020-05-30 15:11:03,150
403,878,Sandwichkäsescheibe,1590861295.0,2020-05-30 17:54:55,63
404,882,Flattenbrot_30_g,1590864850.0,2020-05-30 18:54:10,90
405,883,Flattenbrot_30_g,1590864850.0,2020-05-30 18:54:10,90
406,885,Leinsamen_20g,1590926430.0,2020-05-31 12:00:30,106
407,887,Hafer_50_g,1590926430.0,2020-05-31 12:00:30,180
408,889,Banane,1590926437.0,2020-05-31 12:00:37,100
409,891,Hühnchen_250_g,1590947198.0,2020-05-31 17:46:38,300
410,892,Vollkorn_50_g,1590947217.0,2020-05-31 17:46:57,150
411,894,Wassereis,1590962639.0,2020-05-31 22:03:59,20
412,896,Weltmeisterbröchten_1_s,1591013940.0,2020-06-01 12:19:00,220
413,897,Proteinpulver_40_g,1591013978.0,2020-06-01 12:19:38,144
414,899,Hafer_50_g,1591013978.0,2020-06-01 12:19:38,180
415,900,Apfelkuchen_Hälfte,1591013978.0,2020-06-01 12:19:38,50
416,902,Weltmeisterbröchten_1_s,1591028345.0,2020-06-01 16:19:05,220
417,904,Reis_65_g,1591032221.0,2020-06-01 17:23:41,78
418,905,Reis_65_g,1591032222.0,2020-06-01 17:23:42,78
419,907,Weltmeisterbröchten_1_s,1591050629.0,2020-06-01 22:30:29,220
420,908,Weltmeister_half,1591087059.0,2020-06-02 08:37:39,110
421,909,Proteinpulver_40_g,1591087079.0,2020-06-02 08:37:59,152
422,911,Apfelkuchen_Hälfte,1591087079.0,2020-06-02 08:37:59,50
423,913,Weltmeisterbröchten_1_s,1591100250.0,2020-06-02 12:17:30,220
424,914,Hinterschicken_150,1591100255.0,2020-06-02 12:17:35,200
425,916,Milka_Stieleis_Yoghurt_1_s,1591107759.0,2020-06-02 14:22:39,202
426,917,Weltmeister_30_g,1591136462.0,2020-06-02 22:21:02,66
427,919,Hühnchen_450_g,1591176866.0,2020-06-03 09:34:26,540
428,923,Wassermelone_450_g,1591248617.0,2020-06-04 05:30:17,171
429,925,Apfelkuchen_Hälfte,1591248828.0,2020-06-04 05:33:48,50
430,926,Leinsamen_20g,1591248828.0,2020-06-04 05:33:48,106
431,940,Proteinpulver_40_g,1591350211.0,2020-06-05 09:43:31,152
432,941,Apfelkuchen_Hälfte,1591350211.0,2020-06-05 09:43:31,50
433,942,Leinsamen_20g,1591350211.0,2020-06-05 09:43:31,106
434,943,Schnitzel_120_g,1591350222.0,2020-06-05 09:43:42,400
435,944,Wassermelone_200_g,1591350230.0,2020-06-05 09:43:50,76
436,945,Schweinenackensteak_100g,1591437756.0,2020-06-06 10:02:36,265
437,946,Wassermelone_200_g,1591437774.0,2020-06-06 10:02:54,76
438,947,Wassermelone_200_g,1591437776.0,2020-06-06 10:02:56,76
439,948,Karotte_200_g,1591437857.0,2020-06-06 10:04:17,67
440,949,Weltmeisterbröchten_1_s,1591437887.0,2020-06-06 10:04:47,220
441,950,Sandwicheis,1591448805.0,2020-06-06 13:06:45,94
442,951,Wassereis,1591448820.0,2020-06-06 13:07:00,20
443,952,Wassereis,1591448821.0,2020-06-06 13:07:01,20
444,953,Flattenbrot_30_g,1591449255.0,2020-06-06 13:14:15,90
445,954,Nudeln_100_g,1591457472.0,2020-06-06 15:31:12,250
446,955,Hühnchen_250_g,1591457496.0,2020-06-06 15:31:36,300
447,956,Wassermelone_200_g,1591457503.0,2020-06-06 15:31:43,76
448,987,Hähnchenfleisch_100_g,1591479818.0,2020-06-06 21:43:38,150
449,988,Banane,1591521725.0,2020-06-07 09:22:05,100
450,989,Proteinpulver_25_g,1591544103.0,2020-06-07 15:35:03,90
451,990,Apfelkuchen,1591544103.0,2020-06-07 15:35:03,100
452,991,Leinsamen_20g,1591544103.0,2020-06-07 15:35:03,106
453,992,Hafer_50_g,1591544103.0,2020-06-07 15:35:03,180
454,993,Käse_feinkost_1_scheibe,1591544127.0,2020-06-07 15:35:27,85
455,994,Käse_feinkost_halb_scheibe,1591544136.0,2020-06-07 15:35:36,45
456,995,Weltmeisterbröchten_1_s,1591544146.0,2020-06-07 15:35:46,220
457,996,Meloneneis,1591570566.0,2020-06-07 22:56:06,60
458,997,Trocken_ Brezel_45g_g,1591570615.0,2020-06-07 22:56:55,45
459,998,100g_Wurst,1591570624.0,2020-06-07 22:57:04,350
460,999,100g_Wurst,1591570625.0,2020-06-07 22:57:05,350
461,1000,Weltmeisterbröchten_1_s,1591607937.0,2020-06-08 09:18:57,220
462,1001,Proteinpulver_40_g,1591608024.0,2020-06-08 09:20:24,152
463,1002,Hafer_50_g,1591608024.0,2020-06-08 09:20:24,180
464,1003,Leinsamen_20g,1591608024.0,2020-06-08 09:20:24,106
465,1004,Apfelkuchen_Hälfte,1591608024.0,2020-06-08 09:20:24,50
466,1005,Knäckebrot_12_g,1591633964.0,2020-06-08 16:32:44,60
467,1006,Käse_feinkost_1_scheibe,1591633969.0,2020-06-08 16:32:49,85
468,1007,Hähnchenfleisch_100_g,1591647050.0,2020-06-08 20:10:50,150
469,1008,Hähnchenfleisch_100_g,1591647049.0,2020-06-08 20:10:49,150
470,1009,Hähnchenfleisch_100_g,1591647050.0,2020-06-08 20:10:50,150
471,1010,Proteinpulver_40_g,1591692614.0,2020-06-09 08:50:14,152
472,1011,Leinsamen_20g,1591692614.0,2020-06-09 08:50:14,106
473,1012,Hafer_50_g,1591692614.0,2020-06-09 08:50:14,180
474,1013,Apfelkuchen_Hälfte,1591692614.0,2020-06-09 08:50:14,50
475,1014,Hinterschinken_100_g,1591743765.0,2020-06-09 23:02:45,122
476,1015,Fleischkaese_100g,1591743868.0,2020-06-09 23:04:28,304
477,1016,Fleischkaese_100g,1591743870.0,2020-06-09 23:04:30,304
478,1017,Fleischkaese_100g,1591743872.0,2020-06-09 23:04:32,304
479,1018,Cini_minis_50_g,1591793707.0,2020-06-10 12:55:07,210
480,1019,Leinsamen_20g,1591793725.0,2020-06-10 12:55:25,106
481,1020,Apfelkuchen_Hälfte,1591793725.0,2020-06-10 12:55:25,50
482,1021,Weißbrot_300_g,1591793811.0,2020-06-10 12:56:51,771
483,1022,Salami_60_g,1591793876.0,2020-06-10 12:57:56,241
484,1024,Proteinpulver_40_g,1592002417.0,2020-06-12 22:53:37,152
485,1025,Apfelkuchen_Hälfte,1592002417.0,2020-06-12 22:53:37,50
486,1026,Hafer_50_g,1592002417.0,2020-06-12 22:53:37,180
487,1027,Weltmeisterbröchten_1_s,1592002432.0,2020-06-12 22:53:52,220
488,1028,Weltmeisterbröchten_1_s,1592002432.0,2020-06-12 22:53:52,220
489,1029,Weltmeisterbröchten_1_s,1592002432.0,2020-06-12 22:53:52,220
490,1030,Weltmeisterbröchten_1_s,1592002432.0,2020-06-12 22:53:52,220
491,1031,Putenfleisch_300_g,1592002444.0,2020-06-12 22:54:04,378
492,1032,Putenfleisch_300_g,1592002444.0,2020-06-12 22:54:04,378
493,1033,Putenfleisch_300_g,1592002447.0,2020-06-12 22:54:07,378
494,1035,BumBum_1_s_52_g,1592032355.0,2020-06-13 07:12:35,133
495,1036,Tortelline_260_g,1592076690.0,2020-06-13 19:31:30,642
496,1037,Hähnchenfleisch_300_g,1592076709.0,2020-06-13 19:31:49,450
497,1038,Sandwicheis,1592076813.0,2020-06-13 19:33:33,94
498,1039,Proteinpulver_40_g,1592134842.0,2020-06-14 11:40:42,152
499,1040,Apfelkuchen_Hälfte,1592134842.0,2020-06-14 11:40:42,50
500,1041,Leinsamen_20g,1592134842.0,2020-06-14 11:40:42,106
501,1042,Hafer_50_g,1592134842.0,2020-06-14 11:40:42,180
502,1043,Tortelline_100_g,1592134852.0,2020-06-14 11:40:52,173
